"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","bachelor's degree","free/reduced","completed","62","75","81"
"female","group C","master's degree","free/reduced","none","61","74","82"
"male","group C","bachelor's degree","standard","none","67","56","62"
"male","group B","some college","free/reduced","completed","64","62","61"
"female","group D","high school","free/reduced","none","69","65","72"
"male","group C","some college","standard","none","62","72","66"
"male","group E","some college","free/reduced","completed","70","72","60"
"male","group D","some high school","standard","none","57","51","44"
"female","group B","high school","standard","completed","87","100","99"
"female","group D","associate's degree","standard","completed","87","91","98"
"female","group B","some college","free/reduced","none","50","67","60"
"female","group C","some college","free/reduced","none","74","85","80"
"male","group E","some college","standard","completed","91","76","80"
"female","group C","some college","free/reduced","completed","48","68","60"
"male","group B","some college","standard","none","79","81","72"
"female","group B","master's degree","free/reduced","none","52","60","63"
"female","group D","high school","standard","completed","55","64","62"
"male","group B","some college","free/reduced","completed","81","77","81"
"male","group D","associate's degree","free/reduced","completed","55","59","59"
"female","group D","associate's degree","standard","none","73","88","86"
"female","group D","some college","standard","none","69","81","79"
"female","group C","associate's degree","standard","none","54","70","64"
"male","group D","associate's degree","free/reduced","none","68","59","58"
"male","group E","some high school","free/reduced","none","78","66","60"
"male","group D","bachelor's degree","standard","none","96","91","89"
"male","group B","some high school","free/reduced","none","59","67","53"
"male","group D","some high school","free/reduced","none","57","61","60"
"female","group E","bachelor's degree","free/reduced","none","52","73","65"
"male","group C","some high school","standard","none","63","54","53"
"male","group C","some college","standard","completed","95","86","87"
"male","group C","some college","standard","none","57","50","44"
"female","group C","some high school","free/reduced","completed","71","89","88"
"male","group D","associate's degree","free/reduced","none","52","57","56"
"female","group E","some college","standard","none","85","89","89"
"female","group D","high school","free/reduced","none","42","65","62"
"male","group D","bachelor's degree","standard","none","100","89","85"
"female","group B","bachelor's degree","standard","none","52","71","68"
"female","group C","bachelor's degree","standard","none","71","84","78"
"male","group D","high school","standard","none","87","77","77"
"male","group C","associate's degree","free/reduced","none","78","73","77"
"male","group D","some college","standard","completed","73","72","79"
"male","group C","associate's degree","standard","none","91","88","83"
"female","group C","master's degree","standard","completed","58","62","70"
"male","group C","associate's degree","free/reduced","none","67","63","55"
"female","group D","bachelor's degree","standard","none","79","82","83"
"female","group B","high school","standard","none","73","74","76"
"male","group D","associate's degree","standard","none","92","89","89"
"female","group E","some high school","standard","completed","49","59","59"
"male","group C","master's degree","free/reduced","none","57","59","50"
"male","group D","bachelor's degree","standard","none","77","84","82"
"female","group D","some college","free/reduced","completed","62","72","78"
"male","group C","high school","standard","none","76","65","72"
"male","group C","associate's degree","standard","none","67","64","63"
"female","group C","some college","free/reduced","none","69","79","73"
"female","group B","some high school","standard","none","81","96","84"
"female","group C","some college","free/reduced","none","56","67","68"
"female","group C","associate's degree","standard","none","45","49","51"
"female","group D","some high school","standard","none","41","56","57"
"female","group C","some college","standard","none","54","72","63"
"male","group C","some high school","standard","none","55","44","44"
"male","group A","high school","free/reduced","none","60","60","55"
"male","group D","some college","standard","none","94","88","80"
"female","group D","some high school","free/reduced","none","46","55","46"
"female","group C","some college","free/reduced","completed","50","65","70"
"male","group B","high school","standard","completed","68","55","53"
"female","group D","some high school","standard","completed","54","74","70"
"male","group B","some college","standard","completed","73","79","78"
"male","group C","master's degree","standard","none","58","59","53"
"female","group C","some college","free/reduced","completed","51","60","66"
"male","group D","associate's degree","free/reduced","none","53","42","46"
"female","group E","master's degree","standard","none","73","67","67"
"male","group D","some college","standard","completed","68","67","64"
"female","group C","high school","standard","none","47","49","43"
"male","group B","some high school","standard","none","41","53","50"
"male","group B","associate's degree","free/reduced","none","52","55","55"
"female","group B","some college","standard","none","60","66","67"
"female","group C","some high school","standard","none","59","76","74"
"male","group D","some college","standard","none","67","51","60"
"female","group B","high school","standard","completed","72","79","83"
"female","group C","master's degree","standard","none","77","92","92"
"female","group E","some college","standard","none","83","79","81"
"female","group B","master's degree","standard","none","81","87","81"
"male","group C","some college","standard","none","83","67","66"
"female","group B","some high school","standard","completed","65","75","80"
"male","group E","some high school","free/reduced","none","50","42","44"
"female","group B","bachelor's degree","free/reduced","none","51","63","57"
"female","group C","associate's degree","free/reduced","none","24","35","39"
"female","group D","high school","standard","none","72","67","72"
"male","group E","some college","free/reduced","none","80","78","77"
"female","group D","some high school","free/reduced","completed","52","56","63"
"male","group C","bachelor's degree","standard","none","65","63","57"
"female","group D","some college","standard","completed","63","73","72"
"female","group B","associate's degree","standard","none","83","93","96"
"male","group C","some college","standard","none","75","66","66"
"female","group A","high school","standard","completed","82","100","100"
"male","group A","some high school","standard","none","68","59","47"
"female","group D","bachelor's degree","standard","none","77","83","87"
"female","group D","associate's degree","standard","completed","93","100","100"
"female","group E","associate's degree","free/reduced","completed","78","73","82"
"female","group C","associate's degree","standard","none","96","82","87"
